wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
DAPO:  67%|██████▋   | 1166/1738 [5:11:14<2:31:01, 15.84s/it, step=223, kept=460, drop_c=318, drop_w=386, acc=54.00%, reward=0.95]
DAPO:  67%|██████▋   | 1166/1738 [5:11:16<2:31:01, 15.84s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  67%|██████▋   | 1168/1738 [5:11:44<2:27:58, 15.58s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  67%|██████▋   | 1170/1738 [5:12:13<2:24:16, 15.24s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  67%|██████▋   | 1172/1738 [5:12:48<2:29:15, 15.82s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1174/1738 [5:13:22<2:32:20, 16.21s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95][step 225] no informative groups after 8 attempts; skipping policy update

DAPO:  68%|██████▊   | 1176/1738 [5:13:55<2:32:08, 16.24s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1178/1738 [5:14:29<2:34:15, 16.53s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1180/1738 [5:15:03<2:35:27, 16.72s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1182/1738 [5:15:38<2:36:32, 16.89s/it, step=224, kept=462, drop_c=318, drop_w=386, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1182/1738 [5:15:40<2:36:32, 16.89s/it, step=226, kept=464, drop_c=325, drop_w=393, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1184/1738 [5:16:15<2:40:50, 17.42s/it, step=226, kept=464, drop_c=325, drop_w=393, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1186/1738 [5:16:50<2:39:45, 17.36s/it, step=226, kept=464, drop_c=325, drop_w=393, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1188/1738 [5:17:21<2:34:01, 16.80s/it, step=226, kept=464, drop_c=325, drop_w=393, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1190/1738 [5:17:51<2:29:03, 16.32s/it, step=226, kept=464, drop_c=325, drop_w=393, acc=53.75%, reward=0.95]
DAPO:  68%|██████▊   | 1190/1738 [5:17:52<2:29:03, 16.32s/it, step=227, kept=465, drop_c=327, drop_w=398, acc=53.25%, reward=0.95]
DAPO:  69%|██████▊   | 1192/1738 [5:18:26<2:31:38, 16.66s/it, step=227, kept=465, drop_c=327, drop_w=398, acc=53.25%, reward=0.95]
DAPO:  69%|██████▊   | 1194/1738 [5:19:00<2:32:45, 16.85s/it, step=227, kept=465, drop_c=327, drop_w=398, acc=53.25%, reward=0.95]
DAPO:  69%|██████▉   | 1196/1738 [5:19:35<2:33:23, 16.98s/it, step=227, kept=465, drop_c=327, drop_w=398, acc=53.25%, reward=0.95]
DAPO:  69%|██████▉   | 1196/1738 [5:19:38<2:33:23, 16.98s/it, step=228, kept=467, drop_c=329, drop_w=400, acc=53.25%, reward=0.94]
DAPO:  69%|██████▉   | 1198/1738 [5:20:03<2:24:13, 16.02s/it, step=228, kept=467, drop_c=329, drop_w=400, acc=53.25%, reward=0.94]
DAPO:  69%|██████▉   | 1200/1738 [5:20:37<2:26:55, 16.39s/it, step=228, kept=467, drop_c=329, drop_w=400, acc=53.25%, reward=0.94]
DAPO:  69%|██████▉   | 1200/1738 [5:20:40<2:26:55, 16.39s/it, step=229, kept=469, drop_c=329, drop_w=402, acc=52.50%, reward=0.93]
DAPO:  69%|██████▉   | 1202/1738 [5:21:14<2:32:00, 17.02s/it, step=229, kept=469, drop_c=329, drop_w=402, acc=52.50%, reward=0.93]
DAPO:  69%|██████▉   | 1202/1738 [5:21:17<2:32:00, 17.02s/it, step=230, kept=471, drop_c=329, drop_w=402, acc=52.25%, reward=0.92][step 230] kept=471 drop_correct=329 drop_wrong=402 recent_acc=52.25% kl=0.0003 loss=-0.007

DAPO:  69%|██████▉   | 1204/1738 [5:21:51<2:34:53, 17.40s/it, step=230, kept=471, drop_c=329, drop_w=402, acc=52.25%, reward=0.92]
DAPO:  69%|██████▉   | 1206/1738 [5:22:17<2:22:35, 16.08s/it, step=230, kept=471, drop_c=329, drop_w=402, acc=52.25%, reward=0.92]
DAPO:  69%|██████▉   | 1206/1738 [5:22:19<2:22:35, 16.08s/it, step=231, kept=474, drop_c=329, drop_w=403, acc=52.58%, reward=0.93]
DAPO:  70%|██████▉   | 1208/1738 [5:22:53<2:27:54, 16.74s/it, step=231, kept=474, drop_c=329, drop_w=403, acc=52.58%, reward=0.93]
DAPO:  70%|██████▉   | 1208/1738 [5:22:55<2:27:54, 16.74s/it, step=232, kept=476, drop_c=329, drop_w=403, acc=52.58%, reward=0.92]
DAPO:  70%|██████▉   | 1210/1738 [5:23:22<2:21:32, 16.08s/it, step=232, kept=476, drop_c=329, drop_w=403, acc=52.58%, reward=0.92]
DAPO:  70%|██████▉   | 1212/1738 [5:23:56<2:23:05, 16.32s/it, step=232, kept=476, drop_c=329, drop_w=403, acc=52.58%, reward=0.92]
DAPO:  70%|██████▉   | 1214/1738 [5:24:31<2:24:56, 16.60s/it, step=232, kept=476, drop_c=329, drop_w=403, acc=52.58%, reward=0.92]
DAPO:  70%|██████▉   | 1214/1738 [5:24:33<2:24:56, 16.60s/it, step=233, kept=478, drop_c=330, drop_w=406, acc=52.08%, reward=0.92]
DAPO:  70%|██████▉   | 1216/1738 [5:25:07<2:28:26, 17.06s/it, step=233, kept=478, drop_c=330, drop_w=406, acc=52.08%, reward=0.92]
DAPO:  70%|███████   | 1218/1738 [5:25:40<2:26:56, 16.96s/it, step=233, kept=478, drop_c=330, drop_w=406, acc=52.08%, reward=0.92]
DAPO:  70%|███████   | 1220/1738 [5:26:15<2:26:55, 17.02s/it, step=233, kept=478, drop_c=330, drop_w=406, acc=52.08%, reward=0.92]
DAPO:  70%|███████   | 1220/1738 [5:26:17<2:26:55, 17.02s/it, step=234, kept=480, drop_c=333, drop_w=407, acc=52.33%, reward=0.92]
DAPO:  70%|███████   | 1222/1738 [5:26:46<2:22:37, 16.58s/it, step=234, kept=480, drop_c=333, drop_w=407, acc=52.33%, reward=0.92]
DAPO:  70%|███████   | 1224/1738 [5:27:18<2:21:08, 16.48s/it, step=234, kept=480, drop_c=333, drop_w=407, acc=52.33%, reward=0.92]
DAPO:  71%|███████   | 1226/1738 [5:27:50<2:19:38, 16.36s/it, step=234, kept=480, drop_c=333, drop_w=407, acc=52.33%, reward=0.92]
DAPO:  71%|███████   | 1228/1738 [5:28:12<2:04:28, 14.64s/it, step=234, kept=480, drop_c=333, drop_w=407, acc=52.33%, reward=0.92]
DAPO:  71%|███████   | 1228/1738 [5:28:14<2:04:28, 14.64s/it, step=235, kept=482, drop_c=339, drop_w=407, acc=51.83%, reward=0.91]
DAPO:  71%|███████   | 1230/1738 [5:28:41<2:03:52, 14.63s/it, step=235, kept=482, drop_c=339, drop_w=407, acc=51.83%, reward=0.91]
DAPO:  71%|███████   | 1232/1738 [5:29:14<2:07:46, 15.15s/it, step=235, kept=482, drop_c=339, drop_w=407, acc=51.83%, reward=0.91]
DAPO:  71%|███████   | 1234/1738 [5:29:46<2:10:19, 15.51s/it, step=235, kept=482, drop_c=339, drop_w=407, acc=51.83%, reward=0.91]
DAPO:  71%|███████   | 1236/1738 [5:30:10<2:01:05, 14.47s/it, step=235, kept=482, drop_c=339, drop_w=407, acc=51.83%, reward=0.91]
DAPO:  71%|███████   | 1236/1738 [5:30:11<2:01:05, 14.47s/it, step=236, kept=483, drop_c=343, drop_w=410, acc=51.33%, reward=0.91]
DAPO:  71%|███████   | 1238/1738 [5:30:45<2:07:52, 15.34s/it, step=236, kept=483, drop_c=343, drop_w=410, acc=51.33%, reward=0.91]
DAPO:  71%|███████▏  | 1240/1738 [5:31:19<2:11:32, 15.85s/it, step=236, kept=483, drop_c=343, drop_w=410, acc=51.33%, reward=0.91]
DAPO:  71%|███████▏  | 1242/1738 [5:31:48<2:07:15, 15.39s/it, step=236, kept=483, drop_c=343, drop_w=410, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1244/1738 [5:32:22<2:10:53, 15.90s/it, step=236, kept=483, drop_c=343, drop_w=410, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1244/1738 [5:32:23<2:10:53, 15.90s/it, step=237, kept=484, drop_c=344, drop_w=416, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1246/1738 [5:32:58<2:15:06, 16.48s/it, step=237, kept=484, drop_c=344, drop_w=416, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1248/1738 [5:33:32<2:16:22, 16.70s/it, step=237, kept=484, drop_c=344, drop_w=416, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1248/1738 [5:33:34<2:16:22, 16.70s/it, step=238, kept=486, drop_c=346, drop_w=416, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1250/1738 [5:34:09<2:19:57, 17.21s/it, step=238, kept=486, drop_c=346, drop_w=416, acc=51.33%, reward=0.91]
DAPO:  72%|███████▏  | 1250/1738 [5:34:11<2:19:57, 17.21s/it, step=239, kept=488, drop_c=346, drop_w=416, acc=51.08%, reward=0.90]
DAPO:  72%|███████▏  | 1252/1738 [5:34:46<2:22:16, 17.57s/it, step=239, kept=488, drop_c=346, drop_w=416, acc=51.08%, reward=0.90]
DAPO:  72%|███████▏  | 1254/1738 [5:35:20<2:20:37, 17.43s/it, step=239, kept=488, drop_c=346, drop_w=416, acc=51.08%, reward=0.90]
DAPO:  72%|███████▏  | 1254/1738 [5:35:22<2:20:37, 17.43s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90][step 240] kept=490 drop_correct=347 drop_wrong=417 recent_acc=51.33% kl=0.0003 loss=-0.009

DAPO:  72%|███████▏  | 1256/1738 [5:35:40<2:01:50, 15.17s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  72%|███████▏  | 1258/1738 [5:36:14<2:05:54, 15.74s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  72%|███████▏  | 1260/1738 [5:36:42<2:01:33, 15.26s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  73%|███████▎  | 1262/1738 [5:37:09<1:56:38, 14.70s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90][step 241] no informative groups after 8 attempts; skipping policy update

DAPO:  73%|███████▎  | 1264/1738 [5:37:40<1:58:14, 14.97s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  73%|███████▎  | 1266/1738 [5:38:14<2:02:52, 15.62s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  73%|███████▎  | 1268/1738 [5:38:34<1:48:11, 13.81s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  73%|███████▎  | 1270/1738 [5:39:08<1:55:17, 14.78s/it, step=240, kept=490, drop_c=347, drop_w=417, acc=51.33%, reward=0.90]
DAPO:  73%|███████▎  | 1270/1738 [5:39:09<1:55:17, 14.78s/it, step=242, kept=491, drop_c=351, drop_w=428, acc=51.83%, reward=0.91]
DAPO:  73%|███████▎  | 1272/1738 [5:39:43<2:01:31, 15.65s/it, step=242, kept=491, drop_c=351, drop_w=428, acc=51.83%, reward=0.91]
DAPO:  73%|███████▎  | 1274/1738 [5:40:17<2:04:13, 16.06s/it, step=242, kept=491, drop_c=351, drop_w=428, acc=51.83%, reward=0.91]
DAPO:  73%|███████▎  | 1274/1738 [5:40:21<2:04:13, 16.06s/it, step=243, kept=494, drop_c=351, drop_w=429, acc=51.58%, reward=0.90]
DAPO:  73%|███████▎  | 1276/1738 [5:40:54<2:09:08, 16.77s/it, step=243, kept=494, drop_c=351, drop_w=429, acc=51.58%, reward=0.90]
DAPO:  74%|███████▎  | 1278/1738 [5:41:28<2:09:21, 16.87s/it, step=243, kept=494, drop_c=351, drop_w=429, acc=51.58%, reward=0.90]
DAPO:  74%|███████▎  | 1278/1738 [5:41:30<2:09:21, 16.87s/it, step=244, kept=496, drop_c=353, drop_w=429, acc=50.58%, reward=0.89]
DAPO:  74%|███████▎  | 1280/1738 [5:41:59<2:05:56, 16.50s/it, step=244, kept=496, drop_c=353, drop_w=429, acc=50.58%, reward=0.89]
DAPO:  74%|███████▍  | 1282/1738 [5:42:30<2:02:29, 16.12s/it, step=244, kept=496, drop_c=353, drop_w=429, acc=50.58%, reward=0.89]
DAPO:  74%|███████▍  | 1284/1738 [5:43:04<2:04:09, 16.41s/it, step=244, kept=496, drop_c=353, drop_w=429, acc=50.58%, reward=0.89]
DAPO:  74%|███████▍  | 1286/1738 [5:43:38<2:05:20, 16.64s/it, step=244, kept=496, drop_c=353, drop_w=429, acc=50.58%, reward=0.89]
DAPO:  74%|███████▍  | 1286/1738 [5:43:41<2:05:20, 16.64s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  74%|███████▍  | 1288/1738 [5:44:15<2:08:50, 17.18s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  74%|███████▍  | 1290/1738 [5:44:39<1:56:30, 15.60s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  74%|███████▍  | 1292/1738 [5:45:04<1:48:33, 14.61s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  74%|███████▍  | 1294/1738 [5:45:33<1:48:12, 14.62s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89][step 246] no informative groups after 8 attempts; skipping policy update

DAPO:  75%|███████▍  | 1296/1738 [5:46:08<1:53:31, 15.41s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  75%|███████▍  | 1298/1738 [5:46:36<1:50:51, 15.12s/it, step=245, kept=498, drop_c=356, drop_w=432, acc=50.50%, reward=0.89]
DAPO:  75%|███████▍  | 1298/1738 [5:46:39<1:50:51, 15.12s/it, step=247, kept=500, drop_c=362, drop_w=436, acc=50.75%, reward=0.89]
DAPO:  75%|███████▍  | 1300/1738 [5:47:06<1:49:34, 15.01s/it, step=247, kept=500, drop_c=362, drop_w=436, acc=50.75%, reward=0.89]
DAPO:  75%|███████▍  | 1302/1738 [5:47:40<1:53:28, 15.62s/it, step=247, kept=500, drop_c=362, drop_w=436, acc=50.75%, reward=0.89]
DAPO:  75%|███████▌  | 1304/1738 [5:48:08<1:49:14, 15.10s/it, step=247, kept=500, drop_c=362, drop_w=436, acc=50.75%, reward=0.89]
DAPO:  75%|███████▌  | 1304/1738 [5:48:10<1:49:14, 15.10s/it, step=248, kept=502, drop_c=364, drop_w=438, acc=50.75%, reward=0.89]
DAPO:  75%|███████▌  | 1306/1738 [5:48:38<1:48:27, 15.06s/it, step=248, kept=502, drop_c=364, drop_w=438, acc=50.75%, reward=0.89]
DAPO:  75%|███████▌  | 1306/1738 [5:48:40<1:48:27, 15.06s/it, step=249, kept=504, drop_c=364, drop_w=438, acc=51.75%, reward=0.90]
DAPO:  75%|███████▌  | 1308/1738 [5:49:12<1:52:27, 15.69s/it, step=249, kept=504, drop_c=364, drop_w=438, acc=51.75%, reward=0.90]
DAPO:  75%|███████▌  | 1310/1738 [5:49:46<1:54:57, 16.11s/it, step=249, kept=504, drop_c=364, drop_w=438, acc=51.75%, reward=0.90]
DAPO:  75%|███████▌  | 1312/1738 [5:50:11<1:46:40, 15.02s/it, step=249, kept=504, drop_c=364, drop_w=438, acc=51.75%, reward=0.90]
DAPO:  75%|███████▌  | 1312/1738 [5:50:13<1:46:40, 15.02s/it, step=250, kept=506, drop_c=366, drop_w=440, acc=52.25%, reward=0.91][step 250] kept=506 drop_correct=366 drop_wrong=440 recent_acc=52.25% kl=0.0003 loss=-0.012

DAPO:  76%|███████▌  | 1314/1738 [5:50:36<1:40:46, 14.26s/it, step=250, kept=506, drop_c=366, drop_w=440, acc=52.25%, reward=0.91]
DAPO:  76%|███████▌  | 1316/1738 [5:51:10<1:46:13, 15.10s/it, step=250, kept=506, drop_c=366, drop_w=440, acc=52.25%, reward=0.91]
DAPO:  76%|███████▌  | 1318/1738 [5:51:45<1:50:05, 15.73s/it, step=250, kept=506, drop_c=366, drop_w=440, acc=52.25%, reward=0.91]
DAPO:  76%|███████▌  | 1318/1738 [5:51:46<1:50:05, 15.73s/it, step=251, kept=508, drop_c=368, drop_w=442, acc=52.25%, reward=0.92]
DAPO:  76%|███████▌  | 1320/1738 [5:52:18<1:52:00, 16.08s/it, step=251, kept=508, drop_c=368, drop_w=442, acc=52.25%, reward=0.92]
DAPO:  76%|███████▌  | 1322/1738 [5:52:53<1:53:36, 16.39s/it, step=251, kept=508, drop_c=368, drop_w=442, acc=52.25%, reward=0.92]
DAPO:  76%|███████▌  | 1322/1738 [5:52:56<1:53:36, 16.39s/it, step=252, kept=511, drop_c=369, drop_w=442, acc=52.33%, reward=0.92]
DAPO:  76%|███████▌  | 1324/1738 [5:53:30<1:57:58, 17.10s/it, step=252, kept=511, drop_c=369, drop_w=442, acc=52.33%, reward=0.92]
DAPO:  76%|███████▌  | 1324/1738 [5:53:32<1:57:58, 17.10s/it, step=253, kept=513, drop_c=369, drop_w=442, acc=52.33%, reward=0.92]
DAPO:  76%|███████▋  | 1326/1738 [5:54:02<1:54:30, 16.67s/it, step=253, kept=513, drop_c=369, drop_w=442, acc=52.33%, reward=0.92]
DAPO:  76%|███████▋  | 1328/1738 [5:54:35<1:54:30, 16.76s/it, step=253, kept=513, drop_c=369, drop_w=442, acc=52.33%, reward=0.92]
DAPO:  76%|███████▋  | 1328/1738 [5:54:39<1:54:30, 16.76s/it, step=254, kept=516, drop_c=369, drop_w=443, acc=52.75%, reward=0.92]
DAPO:  77%|███████▋  | 1330/1738 [5:55:14<1:58:37, 17.44s/it, step=254, kept=516, drop_c=369, drop_w=443, acc=52.75%, reward=0.92]
DAPO:  77%|███████▋  | 1332/1738 [5:55:48<1:57:31, 17.37s/it, step=254, kept=516, drop_c=369, drop_w=443, acc=52.75%, reward=0.92]
DAPO:  77%|███████▋  | 1332/1738 [5:55:50<1:57:31, 17.37s/it, step=255, kept=518, drop_c=371, drop_w=443, acc=53.42%, reward=0.93]
DAPO:  77%|███████▋  | 1334/1738 [5:56:24<1:58:36, 17.62s/it, step=255, kept=518, drop_c=371, drop_w=443, acc=53.42%, reward=0.93]
DAPO:  77%|███████▋  | 1334/1738 [5:56:27<1:58:36, 17.62s/it, step=256, kept=520, drop_c=371, drop_w=443, acc=54.42%, reward=0.94]
DAPO:  77%|███████▋  | 1336/1738 [5:56:59<1:57:04, 17.47s/it, step=256, kept=520, drop_c=371, drop_w=443, acc=54.42%, reward=0.94]
DAPO:  77%|███████▋  | 1338/1738 [5:57:32<1:55:02, 17.26s/it, step=256, kept=520, drop_c=371, drop_w=443, acc=54.42%, reward=0.94]
DAPO:  77%|███████▋  | 1338/1738 [5:57:35<1:55:02, 17.26s/it, step=257, kept=522, drop_c=372, drop_w=444, acc=54.17%, reward=0.94]
DAPO:  77%|███████▋  | 1340/1738 [5:58:09<1:56:49, 17.61s/it, step=257, kept=522, drop_c=372, drop_w=444, acc=54.17%, reward=0.94]
DAPO:  77%|███████▋  | 1342/1738 [5:58:38<1:49:50, 16.64s/it, step=257, kept=522, drop_c=372, drop_w=444, acc=54.17%, reward=0.94]
DAPO:  77%|███████▋  | 1342/1738 [5:58:40<1:49:50, 16.64s/it, step=258, kept=524, drop_c=373, drop_w=445, acc=53.92%, reward=0.94]
DAPO:  77%|███████▋  | 1344/1738 [5:59:04<1:42:28, 15.61s/it, step=258, kept=524, drop_c=373, drop_w=445, acc=53.92%, reward=0.94]
DAPO:  77%|███████▋  | 1346/1738 [5:59:37<1:43:09, 15.79s/it, step=258, kept=524, drop_c=373, drop_w=445, acc=53.92%, reward=0.94]
DAPO:  78%|███████▊  | 1348/1738 [6:00:10<1:44:34, 16.09s/it, step=258, kept=524, drop_c=373, drop_w=445, acc=53.92%, reward=0.94]
DAPO:  78%|███████▊  | 1350/1738 [6:00:38<1:39:49, 15.44s/it, step=258, kept=524, drop_c=373, drop_w=445, acc=53.92%, reward=0.94]
DAPO:  78%|███████▊  | 1350/1738 [6:00:39<1:39:49, 15.44s/it, step=259, kept=525, drop_c=377, drop_w=448, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1352/1738 [6:01:11<1:41:32, 15.78s/it, step=259, kept=525, drop_c=377, drop_w=448, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1354/1738 [6:01:29<1:27:48, 13.72s/it, step=259, kept=525, drop_c=377, drop_w=448, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1356/1738 [6:02:03<1:33:51, 14.74s/it, step=259, kept=525, drop_c=377, drop_w=448, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1356/1738 [6:02:06<1:33:51, 14.74s/it, step=260, kept=527, drop_c=378, drop_w=451, acc=54.92%, reward=0.95][step 260] kept=527 drop_correct=378 drop_wrong=451 recent_acc=54.92% kl=0.0004 loss=-0.016

DAPO:  78%|███████▊  | 1358/1738 [6:02:36<1:36:39, 15.26s/it, step=260, kept=527, drop_c=378, drop_w=451, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1360/1738 [6:03:06<1:35:47, 15.21s/it, step=260, kept=527, drop_c=378, drop_w=451, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1362/1738 [6:03:37<1:35:07, 15.18s/it, step=260, kept=527, drop_c=378, drop_w=451, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1364/1738 [6:04:03<1:30:40, 14.55s/it, step=260, kept=527, drop_c=378, drop_w=451, acc=54.92%, reward=0.95]
DAPO:  78%|███████▊  | 1364/1738 [6:04:05<1:30:40, 14.55s/it, step=261, kept=529, drop_c=381, drop_w=454, acc=55.42%, reward=0.96]
DAPO:  79%|███████▊  | 1366/1738 [6:04:19<1:17:56, 12.57s/it, step=261, kept=529, drop_c=381, drop_w=454, acc=55.42%, reward=0.96]
DAPO:  79%|███████▊  | 1366/1738 [6:04:20<1:17:56, 12.57s/it, step=262, kept=531, drop_c=381, drop_w=454, acc=55.42%, reward=0.96]
DAPO:  79%|███████▊  | 1368/1738 [6:04:41<1:15:25, 12.23s/it, step=262, kept=531, drop_c=381, drop_w=454, acc=55.42%, reward=0.96]
DAPO:  79%|███████▉  | 1370/1738 [6:05:14<1:22:21, 13.43s/it, step=262, kept=531, drop_c=381, drop_w=454, acc=55.42%, reward=0.96]
DAPO:  79%|███████▉  | 1370/1738 [6:05:16<1:22:21, 13.43s/it, step=263, kept=533, drop_c=383, drop_w=454, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1372/1738 [6:05:50<1:30:05, 14.77s/it, step=263, kept=533, drop_c=383, drop_w=454, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1374/1738 [6:06:24<1:34:14, 15.54s/it, step=263, kept=533, drop_c=383, drop_w=454, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1376/1738 [6:06:56<1:34:13, 15.62s/it, step=263, kept=533, drop_c=383, drop_w=454, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1376/1738 [6:06:58<1:34:13, 15.62s/it, step=264, kept=535, drop_c=385, drop_w=456, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1378/1738 [6:07:29<1:35:27, 15.91s/it, step=264, kept=535, drop_c=385, drop_w=456, acc=55.17%, reward=0.96]
DAPO:  79%|███████▉  | 1380/1738 [6:07:57<1:31:36, 15.35s/it, step=264, kept=535, drop_c=385, drop_w=456, acc=55.17%, reward=0.96]
DAPO:  80%|███████▉  | 1382/1738 [6:08:31<1:33:57, 15.84s/it, step=264, kept=535, drop_c=385, drop_w=456, acc=55.17%, reward=0.96]
DAPO:  80%|███████▉  | 1384/1738 [6:09:05<1:35:18, 16.15s/it, step=264, kept=535, drop_c=385, drop_w=456, acc=55.17%, reward=0.96]
DAPO:  80%|███████▉  | 1384/1738 [6:09:09<1:35:18, 16.15s/it, step=265, kept=538, drop_c=389, drop_w=457, acc=55.50%, reward=0.96]
DAPO:  80%|███████▉  | 1386/1738 [6:09:43<1:39:39, 16.99s/it, step=265, kept=538, drop_c=389, drop_w=457, acc=55.50%, reward=0.96]
DAPO:  80%|███████▉  | 1388/1738 [6:10:16<1:38:35, 16.90s/it, step=265, kept=538, drop_c=389, drop_w=457, acc=55.50%, reward=0.96]
DAPO:  80%|███████▉  | 1388/1738 [6:10:19<1:38:35, 16.90s/it, step=266, kept=540, drop_c=391, drop_w=457, acc=55.67%, reward=0.96]
DAPO:  80%|███████▉  | 1390/1738 [6:10:53<1:40:23, 17.31s/it, step=266, kept=540, drop_c=391, drop_w=457, acc=55.67%, reward=0.96]
DAPO:  80%|████████  | 1392/1738 [6:11:27<1:39:10, 17.20s/it, step=266, kept=540, drop_c=391, drop_w=457, acc=55.67%, reward=0.96]
DAPO:  80%|████████  | 1392/1738 [6:11:29<1:39:10, 17.20s/it, step=267, kept=542, drop_c=392, drop_w=458, acc=56.17%, reward=0.96]
DAPO:  80%|████████  | 1394/1738 [6:12:01<1:38:53, 17.25s/it, step=267, kept=542, drop_c=392, drop_w=458, acc=56.17%, reward=0.96]
